regulator	target_candidate	ortholog_module_status	ME	PE
BSU17850	BSU40150	0	0	0
BSU17850	BSU40160	0	0	0
BSU17850	BSU40170	0	0	0
BSU17850	BSU40180	0	0	0
BSU17850	BSU40190	1	0	0
BSU17850	BSU40200	0	0	0
BSU17850	BSU40210	0	0	0
BSU17850	BSU40220	0	0	0
BSU17850	BSU40230	1	0	0
BSU17850	BSU40239	0	0	0
BSU17850	BSU40240	0	0	0
BSU17850	BSU40250	0	0	0
BSU17850	BSU40259	0	0	0
BSU17850	BSU40260	0	0	0
BSU17850	BSU40270	0	0	0
BSU17850	BSU40280	0	0	0
BSU17850	BSU40290	1	0	0
BSU17850	BSU40300	0	0	0
BSU17850	BSU40310	0	0	0
BSU17850	BSU40320	0	0	0
BSU17850	BSU40330	1	0	0
BSU17850	BSU40340	0	0	0
BSU17850	BSU40350	1	0	0
BSU17850	BSU40360	1	0	0
BSU17850	BSU40370	1	0	0
BSU17850	BSU40380	1	0	0
BSU17850	BSU40390	1	0	0
BSU17850	BSU40400	1	0	0
BSU17850	BSU40410	1	0	0
BSU17850	BSU40420	1	0	0
BSU17850	BSU40430	0	0	0
BSU17850	BSU40440	1	0	0
BSU17850	BSU40450	0	0	0
BSU17850	BSU40460	0	0	0
BSU17850	BSU40470	0	0	0
BSU17850	BSU40480	1	0	0
BSU17850	BSU40490	0	0	0
BSU17850	BSU40500	1	0	0
BSU17850	BSU40510	1	0	0
BSU17850	BSU40520	0	0	0
BSU17850	BSU40529	0	0	0
BSU17850	BSU40530	0	0	0
BSU17850	BSU40540	0	0	0
BSU17850	BSU40550	1	0	0
BSU17850	BSU40560	0	0	0
BSU17850	BSU40570	1	0	0
BSU17850	BSU40580	0	0	0
BSU17850	BSU40590	0	0	0
BSU17850	BSU40600	0	0	0
BSU17850	BSU40610	0	0	0
BSU17850	BSU40620	0	0	0
BSU17850	BSU40630	0	0	0
BSU17850	BSU40640	0	0	0
BSU17850	BSU40650	0	0	0
BSU17850	BSU40660	0	0	0
BSU17850	BSU40670	1	0	0
BSU17850	BSU40680	1	0	0
BSU17850	BSU40690	1	0	0
BSU17850	BSU40700	0	0	0
BSU17850	BSU40710	1	0	0
BSU17850	BSU40720	1	0	0
BSU17850	BSU40730	0	0	0
BSU17850	BSU40740	0	0	0
BSU17850	BSU40750	1	0	0
BSU17850	BSU40760	0	0	0
BSU17850	BSU40770	0	0	0
BSU17850	BSU40780	0	0	0
BSU17850	BSU40790	0	0	0
BSU17850	BSU40800	0	0	0
BSU17850	BSU40810	0	0	0
BSU17850	BSU40820	0	0	0
BSU17850	BSU40830	0	0	0
BSU17850	BSU40840	0	0	0
BSU17850	BSU40850	1	0	0
BSU17850	BSU40860	1	0	0
BSU17850	BSU40870	1	0	0
BSU17850	BSU40880	1	0	0
BSU17850	BSU40890	1	0	0
BSU17850	BSU40900	1	0	0
BSU17850	BSU40910	1	0	0
BSU17850	BSU40920	1	0	0
BSU17850	BSU40930	0	0	0
BSU17850	BSU40939	1	0	0
BSU17850	BSU40940	0	0	0
BSU17850	BSU40950	0	0	0
BSU17850	BSU40960	1	0	0
BSU17850	BSU40970	1	0	0
BSU17850	BSU40980	0	0	0
BSU17850	BSU40990	1	1	0
BSU17850	BSU41000	1	0	0
BSU17850	BSU41010	1	0	0
BSU17850	BSU41020	1	0	0
BSU17850	BSU41030	1	0	0
BSU17850	BSU41040	1	0	0
BSU17850	BSU41050	1	0	0
BSU17850	BSU41060	1	0	0
regulator	target_candidate	ortholog_module_status	ME	PE
BSU17850	BSU00010	1	0	0
BSU17850	BSU00020	1	0	0
BSU17850	BSU00030	1	0	0
BSU17850	BSU00040	1	0	0
BSU17850	BSU00050	0	0	0
BSU17850	BSU00060	1	0	0
BSU17850	BSU00070	1	0	0
BSU17850	BSU00080	0	0	0
BSU17850	BSU00090	1	0	0
BSU17850	BSU00100	1	0	0
BSU17850	BSU00110	1	0	0
BSU17850	BSU00120	1	0	0
BSU17850	BSU00130	1	0	0
BSU17850	BSU00140	1	0	0
BSU17850	BSU00150	0	0	0
BSU17850	BSU00160	0	0	0
BSU17850	BSU00170	0	0	0
BSU17850	BSU00180	1	0	0
BSU17850	BSU00190	1	0	0
BSU17850	BSU00200	1	0	0
BSU17850	BSU00210	1	0	0
BSU17850	BSU00220	1	0	0
BSU17850	BSU00230	0	0	0
BSU17850	BSU00240	0	0	0
BSU17850	BSU00250	1	0	0
BSU17850	BSU00260	1	0	0
BSU17850	BSU00270	1	0	0
BSU17850	BSU00280	1	0	0
BSU17850	BSU00290	1	0	0
BSU17850	BSU00300	0	0	0
BSU17850	BSU00310	1	0	0
BSU17850	BSU00320	1	0	0
BSU17850	BSU00330	1	0	0
BSU17850	BSU00340	1	0	0
BSU17850	BSU00350	1	0	0
BSU17850	BSU00360	1	0	0
BSU17850	BSU00370	1	0	0
BSU17850	BSU00380	1	0	0
BSU17850	BSU00390	1	0	0
BSU17850	BSU00400	1	0	0
BSU17850	BSU00410	1	0	0
BSU17850	BSU00420	1	0	0
BSU17850	BSU00430	0	0	0
BSU17850	BSU00440	1	0	0
BSU17850	BSU00450	0	0	0
BSU17850	BSU00460	1	0	0
BSU17850	BSU00470	1	0	0
BSU17850	BSU00480	1	0	0
BSU17850	BSU00490	1	0	0
BSU17850	BSU00500	1	0	0
BSU17850	BSU00510	1	0	0
BSU17850	BSU00520	1	0	0
BSU17850	BSU00530	1	0	0
BSU17850	BSU00540	0	0	0
BSU17850	BSU00550	1	0	0
BSU17850	BSU00560	0	0	0
BSU17850	BSU00570	1	0	0
BSU17850	BSU00580	0	0	0
BSU17850	BSU00590	1	0	0
BSU17850	BSU00600	0	0	0
BSU17850	BSU00610	0	0	0
BSU17850	BSU00620	1	0	0
BSU17850	BSU00630	1	0	0
BSU17850	BSU00640	0	0	0
BSU17850	BSU00650	0	0	0
BSU17850	BSU00660	0	0	0
BSU17850	BSU00670	1	0	0
BSU17850	BSU00680	0	0	0
BSU17850	BSU00690	1	0	0
BSU17850	BSU00700	1	0	0
BSU17850	BSU00710	1	0	0
BSU17850	BSU00720	0	0	0
BSU17850	BSU00730	1	0	0
BSU17850	BSU00740	1	0	0
BSU17850	BSU00750	1	0	0
BSU17850	BSU00760	0	0	0
BSU17850	BSU00770	1	0	0
BSU17850	BSU00780	1	0	0
BSU17850	BSU00790	1	0	0
BSU17850	BSU00800	0	0	0
BSU17850	BSU00810	1	0	0
BSU17850	BSU00820	1	0	0
BSU17850	BSU00830	1	0	0
BSU17850	BSU00840	1	0	0
BSU17850	BSU00850	1	0	0
BSU17850	BSU00860	1	0	0
BSU17850	BSU00870	1	0	0
BSU17850	BSU00880	0	0	0
BSU17850	BSU00890	1	0	0
BSU17850	BSU00900	1	0	0
BSU17850	BSU00910	1	0	0
BSU17850	BSU00920	1	0	0
BSU17850	BSU00930	1	0	0
BSU17850	BSU00940	1	0	0
BSU17850	BSU00950	1	0	0
BSU17850	BSU00960	1	0	0
BSU17850	BSU00970	1	0	0
BSU17850	BSU00980	1	0	0
BSU17850	BSU00990	1	0	0
BSU17850	BSU01000	1	0	0
BSU17850	BSU01010	1	0	0
BSU17850	BSU01020	1	0	0
BSU17850	BSU01030	1	0	0
BSU17850	BSU01040	1	0	0
BSU17850	BSU01050	1	0	0
BSU17850	BSU01060	1	0	0
BSU17850	BSU01070	1	0	0
BSU17850	BSU01080	1	0	0
BSU17850	BSU01090	0	0	0
BSU17850	BSU01100	1	0	0
BSU17850	BSU01110	1	0	0
BSU17850	BSU01120	1	0	0
BSU17850	BSU01130	1	0	0
BSU17850	BSU01140	0	0	0
BSU17850	BSU01150	1	0	0
BSU17850	BSU01160	1	0	0
BSU17850	BSU01170	1	0	0
BSU17850	BSU01180	1	0	0
BSU17850	BSU01190	1	0	0
BSU17850	BSU01200	1	0	0
BSU17850	BSU01210	1	0	0
BSU17850	BSU01220	1	0	0
BSU17850	BSU01230	1	0	0
BSU17850	BSU01240	1	0	0
BSU17850	BSU01250	1	0	0
BSU17850	BSU01260	1	0	0
BSU17850	BSU01270	1	0	0
BSU17850	BSU01280	1	0	0
BSU17850	BSU01290	1	0	0
BSU17850	BSU01300	1	0	0
BSU17850	BSU01310	1	0	0
BSU17850	BSU01320	1	0	0
BSU17850	BSU01330	1	0	0
BSU17850	BSU01340	1	0	0
BSU17850	BSU01350	1	1	0
BSU17850	BSU01360	1	0	0
BSU17850	BSU01370	1	0	0
BSU17850	BSU01380	1	0	0
BSU17850	BSU01389	0	0	0
BSU17850	BSU01390	1	0	0
BSU17850	BSU01400	1	0	0
BSU17850	BSU01410	1	0	0
BSU17850	BSU01420	1	0	0
BSU17850	BSU01430	1	0	0
BSU17850	BSU01440	1	0	0
BSU17850	BSU01450	1	0	0
BSU17850	BSU01460	1	0	0
BSU17850	BSU01470	1	0	0
BSU17850	BSU01480	1	0	0
BSU17850	BSU01490	1	0	0
BSU17850	BSU01500	1	0	0
BSU17850	BSU01510	0	0	0
BSU17850	BSU01520	0	0	0
BSU17850	BSU01530	0	0	0
BSU17850	BSU01540	1	0	0
BSU17850	BSU01550	0	0	0
BSU17850	BSU01560	0	0	0
BSU17850	BSU01570	0	0	0
BSU17850	BSU01580	0	0	0
BSU17850	BSU01590	0	0	0
BSU17850	BSU01600	0	0	0
BSU17850	BSU01610	1	0	0
BSU17850	BSU01620	0	0	0
BSU17850	BSU01630	0	0	0
BSU17850	BSU01640	1	0	0
BSU17850	BSU01650	0	0	0
BSU17850	BSU01660	1	0	0
BSU17850	BSU01670	1	0	0
BSU17850	BSU01680	0	0	0
BSU17850	BSU01690	1	0	0
BSU17850	BSU01700	0	0	0
BSU17850	BSU01710	0	0	0
BSU17850	BSU01720	1	0	0
BSU17850	BSU01730	0	0	0
BSU17850	BSU01740	0	0	0
BSU17850	BSU01750	1	0	0
BSU17850	BSU01760	1	0	0
BSU17850	BSU01770	1	0	0
BSU17850	BSU01780	1	0	0
BSU17850	BSU01800	0	0	0
BSU17850	BSU01810	1	0	0
BSU17850	BSU01820	1	0	0
BSU17850	BSU01830	0	0	0
BSU17850	BSU01845	0	0	0
BSU17850	BSU01860	0	0	0
BSU17850	BSU01870	0	0	0
BSU17850	BSU01880	0	0	0
BSU17850	BSU01889	0	0	0
BSU17850	BSU01890	0	0	0
BSU17850	BSU01900	0	0	0
BSU17850	BSU01910	0	0	0
BSU17850	BSU01920	0	0	0
BSU17850	BSU01935	0	0	0
BSU17850	BSU01950	0	0	0
BSU17850	BSU01960	0	0	0
BSU17850	BSU01970	0	0	0
BSU17850	BSU01980	0	0	0
BSU17850	BSU01990	0	0	0
BSU17850	BSU02000	0	0	0
BSU17850	BSU02010	0	0	0
BSU17850	BSU02019	0	0	0
BSU17850	BSU02030	0	0	0
BSU17850	BSU02040	0	0	0
BSU17850	BSU02050	0	0	0
BSU17850	BSU02060	0	0	0
BSU17850	BSU02070	0	0	0
BSU17850	BSU02080	0	0	0
BSU17850	BSU02090	0	0	0
BSU17850	BSU02100	0	0	0
BSU17850	BSU02110	0	0	0
BSU17850	BSU02120	0	0	0
BSU17850	BSU02130	0	0	0
BSU17850	BSU02140	1	0	0
BSU17850	BSU02150	0	0	0
BSU17850	BSU02160	0	0	0
BSU17850	BSU02170	0	0	0
BSU17850	BSU02180	0	0	0
BSU17850	BSU02190	0	0	0
BSU17850	BSU02200	0	0	0
BSU17850	BSU02210	0	0	0
BSU17850	BSU02220	0	0	0
BSU17850	BSU02230	0	0	0
BSU17850	BSU02240	0	0	0
BSU17850	BSU02250	0	0	0
BSU17850	BSU02260	0	0	0
BSU17850	BSU02270	0	0	0
BSU17850	BSU02280	0	0	0
BSU17850	BSU02290	0	0	0
BSU17850	BSU02300	0	0	0
BSU17850	BSU02310	0	0	0
BSU17850	BSU02320	0	0	0
BSU17850	BSU02330	1	0	0
BSU17850	BSU02340	0	0	0
BSU17850	BSU02350	0	0	0
BSU17850	BSU02360	1	0	0
BSU17850	BSU02370	0	0	0
BSU17850	BSU02380	1	0	0
BSU17850	BSU02390	1	0	0
BSU17850	BSU02400	1	0	0
BSU17850	BSU02410	0	0	0
BSU17850	BSU02420	0	0	0
BSU17850	BSU02430	0	0	0
BSU17850	BSU02440	0	0	0
BSU17850	BSU02450	0	0	0
BSU17850	BSU02460	0	0	0
BSU17850	BSU02470	0	0	0
BSU17850	BSU02480	1	0	0
BSU17850	BSU02490	0	0	0
BSU17850	BSU02500	1	0	0
BSU17850	BSU02510	0	0	0
BSU17850	BSU02520	0	0	0
BSU17850	BSU02530	0	0	0
BSU17850	BSU02540	0	0	0
BSU17850	BSU02550	0	0	0
BSU17850	BSU02560	0	0	0
BSU17850	BSU02570	0	0	0
BSU17850	BSU02580	0	0	0
BSU17850	BSU02590	0	0	0
BSU17850	BSU02600	0	0	0
BSU17850	BSU02610	0	0	0
BSU17850	BSU02619	0	0	0
BSU17850	BSU02620	0	0	0
BSU17850	BSU02630	0	0	0
BSU17850	BSU02640	0	0	0
BSU17850	BSU02650	0	0	0
BSU17850	BSU02660	0	0	0
BSU17850	BSU02670	1	0	0
BSU17850	BSU02680	1	0	0
BSU17850	BSU02690	1	0	0
BSU17850	BSU02700	0	0	0
BSU17850	BSU02710	0	0	0
BSU17850	BSU02720	0	0	0
BSU17850	BSU02730	0	0	0
BSU17850	BSU02740	0	0	0
BSU17850	BSU02750	0	0	0
BSU17850	BSU02760	0	0	0
BSU17850	BSU02770	1	0	0
BSU17850	BSU02780	0	0	0
BSU17850	BSU02790	0	0	0
BSU17850	BSU02800	0	0	0
BSU17850	BSU02810	1	0	0
BSU17850	BSU02820	0	0	0
BSU17850	BSU02830	0	0	0
BSU17850	BSU02840	0	0	0
BSU17850	BSU02850	1	0	0
BSU17850	BSU02860	1	0	0
BSU17850	BSU02870	1	0	0
BSU17850	BSU02880	0	0	0
BSU17850	BSU02890	0	0	0
BSU17850	BSU02900	0	0	0
BSU17850	BSU02910	0	0	0
BSU17850	BSU02920	0	0	0
BSU17850	BSU02930	0	0	0
BSU17850	BSU02940	0	0	0
BSU17850	BSU02950	0	0	0
BSU17850	BSU02960	0	0	0
BSU17850	BSU02970	0	0	0
BSU17850	BSU02980	1	0	0
BSU17850	BSU02990	1	0	0
BSU17850	BSU03000	1	0	0
BSU17850	BSU03010	0	0	0
BSU17850	BSU03020	0	0	0
BSU17850	BSU03030	0	0	0
BSU17850	BSU03040	0	0	0
BSU17850	BSU03050	1	0	0
BSU17850	BSU03060	0	0	0
BSU17850	BSU03070	1	0	0
BSU17850	BSU03080	0	0	0
BSU17850	BSU03090	0	0	0
BSU17850	BSU03100	0	0	0
BSU17850	BSU03110	0	0	0
BSU17850	BSU03120	0	0	0
BSU17850	BSU03130	1	0	0
BSU17850	BSU03140	0	0	0
BSU17850	BSU03150	1	0	0
BSU17850	BSU03160	0	0	0
BSU17850	BSU03170	0	0	0
BSU17850	BSU03180	0	0	0
BSU17850	BSU03190	0	0	0
BSU17850	BSU03200	0	0	0
BSU17850	BSU03210	0	0	0
BSU17850	BSU03220	0	0	0
BSU17850	BSU03230	0	0	0
BSU17850	BSU03240	1	0	0
BSU17850	BSU03250	1	0	0
BSU17850	BSU03260	0	0	0
BSU17850	BSU03270	1	0	0
BSU17850	BSU03280	1	0	0
BSU17850	BSU03290	0	0	0
BSU17850	BSU03300	0	0	0
BSU17850	BSU03310	0	0	0
BSU17850	BSU03320	0	0	0
BSU17850	BSU03330	0	0	0
BSU17850	BSU03340	0	0	0
BSU17850	BSU03350	0	0	0
BSU17850	BSU03359	0	0	0
BSU17850	BSU03360	0	0	0
BSU17850	BSU03370	1	0	0
BSU17850	BSU03380	0	0	0
BSU17850	BSU03390	0	0	0
BSU17850	BSU03400	0	0	0
BSU17850	BSU03410	1	0	0
BSU17850	BSU03420	0	0	0
BSU17850	BSU03430	0	0	0
BSU17850	BSU03440	1	0	0
BSU17850	BSU03450	0	0	0
BSU17850	BSU03460	0	0	0
BSU17850	BSU03470	0	0	0
BSU17850	BSU03480	0	0	0
BSU17850	BSU03490	0	0	0
BSU17850	BSU03500	0	0	0
BSU17850	BSU03510	0	0	0
BSU17850	BSU03520	0	0	0
BSU17850	BSU03530	0	0	0
BSU17850	BSU03540	0	0	0
BSU17850	BSU03550	0	0	0
BSU17850	BSU03560	0	0	0
BSU17850	BSU03580	0	0	0
BSU17850	BSU03590	0	0	0
BSU17850	BSU03600	0	0	0
BSU17850	BSU03610	0	0	0
BSU17850	BSU03620	0	0	0
BSU17850	BSU03630	0	0	0
BSU17850	BSU03640	0	0	0
BSU17850	BSU03651	0	0	0
BSU17850	BSU03652	0	0	0
BSU17850	BSU03660	0	0	0
BSU17850	BSU03670	1	0	0
BSU17850	BSU03680	0	0	0
BSU17850	BSU03690	0	0	0
BSU17850	BSU03700	0	0	0
BSU17850	BSU03710	0	0	0
BSU17850	BSU03720	0	0	0
BSU17850	BSU03730	1	0	0
BSU17850	BSU03740	1	0	0
BSU17850	BSU03750	1	0	0
BSU17850	BSU03760	1	0	0
BSU17850	BSU03770	0	0	0
BSU17850	BSU03780	0	0	0
BSU17850	BSU03789	0	0	0
BSU17850	BSU03790	1	0	0
BSU17850	BSU03800	0	0	0
BSU17850	BSU03810	0	0	0
BSU17850	BSU03820	0	0	0
BSU17850	BSU03830	1	0	0
BSU17850	BSU03840	1	0	0
BSU17850	BSU03850	1	0	0
BSU17850	BSU03860	1	0	0
BSU17850	BSU03870	1	0	0
BSU17850	BSU03880	1	0	0
BSU17850	BSU03890	0	0	0
BSU17850	BSU03900	0	0	0
BSU17850	BSU03910	1	0	0
BSU17850	BSU03920	1	0	0
BSU17850	BSU03930	1	0	0
BSU17850	BSU03940	1	0	0
BSU17850	BSU03950	1	0	0
BSU17850	BSU03960	0	0	0
BSU17850	BSU03970	0	0	0
BSU17850	BSU03981	1	0	0
BSU17850	BSU03982	1	0	0
BSU17850	BSU03990	0	0	0
BSU17850	BSU04000	0	0	0
BSU17850	BSU04010	1	0	0
BSU17850	BSU04020	0	0	0
BSU17850	BSU04030	0	0	0
BSU17850	BSU04039	0	0	0
BSU17850	BSU04040	0	0	0
BSU17850	BSU04050	0	0	0
BSU17850	BSU04060	0	0	0
BSU17850	BSU04070	0	0	0
BSU17850	BSU04080	0	0	0
BSU17850	BSU04090	0	0	0
BSU17850	BSU04100	0	0	0
BSU17850	BSU04110	0	0	0
BSU17850	BSU04120	0	0	0
BSU17850	BSU04130	0	0	0
BSU17850	BSU04140	1	0	0
BSU17850	BSU04150	1	0	0
BSU17850	BSU04160	0	0	0
BSU17850	BSU04170	0	0	0
BSU17850	BSU04180	1	0	0
BSU17850	BSU04190	0	0	0
BSU17850	BSU04200	0	0	0
BSU17850	BSU04210	1	0	0
BSU17850	BSU04220	1	0	0
BSU17850	BSU04230	0	0	0
BSU17850	BSU04240	0	0	0
BSU17850	BSU04250	0	0	0
BSU17850	BSU04260	1	0	0
BSU17850	BSU04270	1	0	0
BSU17850	BSU04280	0	0	0
BSU17850	BSU04290	0	0	0
BSU17850	BSU04300	1	0	0
BSU17850	BSU04310	1	0	0
BSU17850	BSU04320	1	0	0
BSU17850	BSU04330	1	0	0
BSU17850	BSU04340	1	0	0
BSU17850	BSU04359	0	0	0
BSU17850	BSU04360	1	0	0
BSU17850	BSU04370	0	0	0
BSU17850	BSU04380	1	0	0
BSU17850	BSU04390	0	0	0
BSU17850	BSU04400	0	0	0
BSU17850	BSU04410	0	0	0
BSU17850	BSU04420	0	0	0
BSU17850	BSU04430	0	0	0
BSU17850	BSU04440	0	0	0
BSU17850	BSU04450	0	0	0
BSU17850	BSU04460	0	0	0
BSU17850	BSU04470	0	0	0
BSU17850	BSU04480	1	0	0
BSU17850	BSU04490	0	0	0
BSU17850	BSU04500	0	0	0
BSU17850	BSU04510	0	0	0
BSU17850	BSU04520	0	0	0
BSU17850	BSU04530	0	0	0
BSU17850	BSU04540	1	0	0
BSU17850	BSU04550	0	0	0
BSU17850	BSU04560	1	0	0
BSU17850	BSU04570	1	0	0
BSU17850	BSU04580	1	0	0
BSU17850	BSU04590	1	0	0
BSU17850	BSU04600	1	0	0
BSU17850	BSU04610	0	0	0
BSU17850	BSU04620	1	0	0
BSU17850	BSU04630	0	0	0
BSU17850	BSU04640	1	0	0
BSU17850	BSU04650	1	0	0
BSU17850	BSU04660	1	0	0
BSU17850	BSU04670	1	0	0
BSU17850	BSU04680	1	0	0
BSU17850	BSU04690	1	0	0
BSU17850	BSU04700	1	0	0
BSU17850	BSU04710	1	0	0
BSU17850	BSU04720	1	0	0
BSU17850	BSU04730	1	0	0
BSU17850	BSU04740	1	0	0
BSU17850	BSU04750	0	0	0
BSU17850	BSU04760	0	0	0
BSU17850	BSU04770	0	0	0
BSU17850	BSU04780	1	0	0
BSU17850	BSU04790	1	0	0
BSU17850	BSU04800	1	0	0
BSU17850	BSU04810	0	0	0
BSU17850	BSU04820	0	0	0
BSU17850	BSU04830	0	0	0
BSU17850	BSU04839	0	0	0
BSU17850	BSU04840	0	0	0
BSU17850	BSU04850	1	0	0
BSU17850	BSU04860	1	0	0
BSU17850	BSU04870	1	0	0
BSU17850	BSU04880	0	0	0
BSU17850	BSU04890	0	0	0
BSU17850	BSU04900	1	0	0
BSU17850	BSU04910	0	0	0
BSU17850	BSU04920	0	0	0
BSU17850	BSU04930	0	0	0
BSU17850	BSU04940	1	0	0
BSU17850	BSU04950	0	0	0
BSU17850	BSU04960	1	0	0
BSU17850	BSU04970	1	0	0
BSU17850	BSU04980	0	0	0
BSU17850	BSU04990	0	0	0
BSU17850	BSU05000	0	0	0
BSU17850	BSU05010	0	0	0
BSU17850	BSU05020	0	0	0
BSU17850	BSU05030	0	0	0
BSU17850	BSU05040	0	0	0
BSU17850	BSU05050	0	0	0
BSU17850	BSU05060	0	0	0
BSU17850	BSU05070	1	0	0
BSU17850	BSU05080	0	0	0
BSU17850	BSU05090	0	0	0
BSU17850	BSU05099	0	0	0
BSU17850	BSU05100	0	0	0
BSU17850	BSU05109	0	0	0
BSU17850	BSU05110	0	0	0
BSU17850	BSU05120	1	0	0
BSU17850	BSU05130	0	0	0
BSU17850	BSU05140	0	0	0
BSU17850	BSU05150	1	0	0
BSU17850	BSU05160	0	0	0
BSU17850	BSU05170	1	0	0
BSU17850	BSU05180	0	0	0
BSU17850	BSU05190	0	0	0
BSU17850	BSU05200	0	0	0
BSU17850	BSU05210	1	0	0
BSU17850	BSU05220	0	0	0
BSU17850	BSU05230	0	0	0
BSU17850	BSU05240	0	0	0
BSU17850	BSU05250	0	0	0
BSU17850	BSU05260	0	0	0
BSU17850	BSU05270	0	1	0
BSU17850	BSU05280	0	1	0
BSU17850	BSU05290	0	0	0
BSU17850	BSU05300	0	0	0
BSU17850	BSU05310	0	0	0
BSU17850	BSU05320	0	0	0
BSU17850	BSU05329	0	0	0
BSU17850	BSU05330	0	0	0
BSU17850	BSU05340	1	0	0
BSU17850	BSU05350	0	0	0
BSU17850	BSU05360	0	0	0
BSU17850	BSU05370	1	0	0
BSU17850	BSU05380	1	0	0
BSU17850	BSU05390	0	0	0
BSU17850	BSU05400	0	0	0
BSU17850	BSU05408	0	0	0
BSU17850	BSU05409	0	0	0
BSU17850	BSU05410	0	0	0
BSU17850	BSU05420	0	0	0
BSU17850	BSU05430	1	1	0
BSU17850	BSU05440	0	0	0
BSU17850	BSU05450	1	0	0
BSU17850	BSU05460	1	0	0
BSU17850	BSU05470	0	0	0
BSU17850	BSU05480	0	0	0
BSU17850	BSU05490	0	0	0
BSU17850	BSU05500	0	0	0
BSU17850	BSU05510	0	0	0
BSU17850	BSU05520	0	0	0
BSU17850	BSU05529	0	0	0
BSU17850	BSU05530	0	0	0
BSU17850	BSU05540	0	0	0
BSU17850	BSU05550	0	0	0
BSU17850	BSU05560	0	0	0
BSU17850	BSU05570	0	0	0
BSU17850	BSU05580	0	0	0
BSU17850	BSU05590	0	0	0
BSU17850	BSU05600	1	0	0
BSU17850	BSU05610	0	0	0
BSU17850	BSU05620	1	0	0
BSU17850	BSU05630	0	0	0
BSU17850	BSU05640	0	0	0
BSU17850	BSU05650	1	0	0
BSU17850	BSU05660	1	0	0
BSU17850	BSU05670	1	0	0
BSU17850	BSU05680	1	0	0
BSU17850	BSU05690	0	0	0
BSU17850	BSU05700	0	0	0
BSU17850	BSU05710	0	0	0
BSU17850	BSU05720	0	0	0
BSU17850	BSU05730	0	0	0
BSU17850	BSU05740	0	0	0
BSU17850	BSU05750	1	0	0
BSU17850	BSU05760	0	0	0
BSU17850	BSU05770	0	0	0
BSU17850	BSU05780	1	0	0
BSU17850	BSU05790	0	0	0
BSU17850	BSU05800	0	0	0
BSU17850	BSU05810	0	0	0
BSU17850	BSU05820	0	0	0
BSU17850	BSU05830	1	0	0
BSU17850	BSU05840	1	0	0
BSU17850	BSU05850	1	0	0
BSU17850	BSU05860	1	0	0
BSU17850	BSU05870	1	0	0
BSU17850	BSU05880	0	0	0
BSU17850	BSU05900	0	1	0
BSU17850	BSU05910	1	0	0
BSU17850	BSU05920	1	0	0
BSU17850	BSU05930	1	0	0
BSU17850	BSU05940	1	0	0
BSU17850	BSU05950	1	0	0
BSU17850	BSU05960	1	0	0
BSU17850	BSU05970	1	0	0
BSU17850	BSU05980	1	0	0
BSU17850	BSU05990	1	0	0
BSU17850	BSU06000	0	0	0
BSU17850	BSU06010	1	0	0
BSU17850	BSU06020	1	0	0
BSU17850	BSU06030	1	0	0
BSU17850	BSU06040	0	0	0
BSU17850	BSU06048	0	0	0
BSU17850	BSU06060	0	1	0
BSU17850	BSU06070	0	0	0
BSU17850	BSU06090	0	0	0
BSU17850	BSU06100	0	0	0
BSU17850	BSU06110	0	0	0
BSU17850	BSU06120	0	0	0
BSU17850	BSU06130	0	0	0
BSU17850	BSU06140	0	0	0
BSU17850	BSU06150	1	0	0
BSU17850	BSU06160	0	0	0
BSU17850	BSU06170	0	0	0
BSU17850	BSU06180	0	0	0
BSU17850	BSU06190	0	0	0
BSU17850	BSU06200	0	0	0
BSU17850	BSU06210	0	0	0
BSU17850	BSU06220	0	0	0
BSU17850	BSU06230	0	0	0
BSU17850	BSU06240	0	0	0
BSU17850	BSU06250	0	0	0
BSU17850	BSU06260	0	0	0
BSU17850	BSU06269	0	0	0
BSU17850	BSU06270	0	0	0
BSU17850	BSU06280	0	0	0
BSU17850	BSU06290	1	0	0
BSU17850	BSU06300	0	0	0
BSU17850	BSU06310	0	0	0
BSU17850	BSU06319	0	0	0
BSU17850	BSU06320	1	0	0
BSU17850	BSU06330	1	0	0
BSU17850	BSU06340	1	0	0
BSU17850	BSU06350	1	0	0
BSU17850	BSU06360	1	0	0
BSU17850	BSU06370	1	0	0
BSU17850	BSU06380	0	0	0
BSU17850	BSU06390	0	0	0
BSU17850	BSU06400	1	0	0
BSU17850	BSU06410	0	0	0
BSU17850	BSU06420	1	0	0
BSU17850	BSU06430	1	0	0
BSU17850	BSU06440	1	0	0
BSU17850	BSU06450	1	0	0
BSU17850	BSU06460	1	0	0
BSU17850	BSU06470	1	0	0
BSU17850	BSU06480	1	0	0
BSU17850	BSU06490	1	0	0
BSU17850	BSU06500	1	0	0
BSU17850	BSU06510	1	0	0
BSU17850	BSU06520	1	0	0
BSU17850	BSU06530	1	0	0
BSU17850	BSU06540	0	0	0
BSU17850	BSU06550	0	0	0
BSU17850	BSU06559	0	0	0
BSU17850	BSU06560	0	0	0
BSU17850	BSU06570	0	0	0
BSU17850	BSU06580	1	0	0
BSU17850	BSU06590	0	0	0
BSU17850	BSU06600	1	0	0
BSU17850	BSU06610	1	1	1
BSU17850	BSU06620	1	0	1
BSU17850	BSU06630	1	0	0
BSU17850	BSU06640	0	0	0
BSU17850	BSU06650	1	0	0
BSU17850	BSU06660	0	0	0
BSU17850	BSU06670	1	0	0
